Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    FOR             reduce using rule 3 (instrucciones_globales -> instruccion_global .)
    $end            reduce using rule 3 (instrucciones_globales -> instruccion_global .)


state 4

    (4) instruccion_global -> instruccion .

    CONSOLE         reduce using rule 4 (instruccion_global -> instruccion .)
    ID              reduce using rule 4 (instruccion_global -> instruccion .)
    WHILE           reduce using rule 4 (instruccion_global -> instruccion .)
    VAR             reduce using rule 4 (instruccion_global -> instruccion .)
    CONST           reduce using rule 4 (instruccion_global -> instruccion .)
    INTERFACE       reduce using rule 4 (instruccion_global -> instruccion .)
    BREAK           reduce using rule 4 (instruccion_global -> instruccion .)
    CONTINUE        reduce using rule 4 (instruccion_global -> instruccion .)
    RETURN          reduce using rule 4 (instruccion_global -> instruccion .)
    FUNCTION        reduce using rule 4 (instruccion_global -> instruccion .)
    IF              reduce using rule 4 (instruccion_global -> instruccion .)
    SWITCH          reduce using rule 4 (instruccion_global -> instruccion .)
    FOR             reduce using rule 4 (instruccion_global -> instruccion .)
    $end            reduce using rule 4 (instruccion_global -> instruccion .)


state 5

    (5) instruccion_global -> funcion .

    CONSOLE         reduce using rule 5 (instruccion_global -> funcion .)
    ID              reduce using rule 5 (instruccion_global -> funcion .)
    WHILE           reduce using rule 5 (instruccion_global -> funcion .)
    VAR             reduce using rule 5 (instruccion_global -> funcion .)
    CONST           reduce using rule 5 (instruccion_global -> funcion .)
    INTERFACE       reduce using rule 5 (instruccion_global -> funcion .)
    BREAK           reduce using rule 5 (instruccion_global -> funcion .)
    CONTINUE        reduce using rule 5 (instruccion_global -> funcion .)
    RETURN          reduce using rule 5 (instruccion_global -> funcion .)
    FUNCTION        reduce using rule 5 (instruccion_global -> funcion .)
    IF              reduce using rule 5 (instruccion_global -> funcion .)
    SWITCH          reduce using rule 5 (instruccion_global -> funcion .)
    FOR             reduce using rule 5 (instruccion_global -> funcion .)
    $end            reduce using rule 5 (instruccion_global -> funcion .)


state 6

    (20) instruccion -> instruccion_console .

    CONSOLE         reduce using rule 20 (instruccion -> instruccion_console .)
    ID              reduce using rule 20 (instruccion -> instruccion_console .)
    WHILE           reduce using rule 20 (instruccion -> instruccion_console .)
    VAR             reduce using rule 20 (instruccion -> instruccion_console .)
    CONST           reduce using rule 20 (instruccion -> instruccion_console .)
    INTERFACE       reduce using rule 20 (instruccion -> instruccion_console .)
    BREAK           reduce using rule 20 (instruccion -> instruccion_console .)
    CONTINUE        reduce using rule 20 (instruccion -> instruccion_console .)
    RETURN          reduce using rule 20 (instruccion -> instruccion_console .)
    FUNCTION        reduce using rule 20 (instruccion -> instruccion_console .)
    IF              reduce using rule 20 (instruccion -> instruccion_console .)
    SWITCH          reduce using rule 20 (instruccion -> instruccion_console .)
    FOR             reduce using rule 20 (instruccion -> instruccion_console .)
    $end            reduce using rule 20 (instruccion -> instruccion_console .)
    LLAVEDER        reduce using rule 20 (instruccion -> instruccion_console .)


state 7

    (21) instruccion -> declaracion_variables . PUNTOCOMA

    PUNTOCOMA       shift and go to state 55


state 8

    (22) instruccion -> declaracion_constantes . PUNTOCOMA

    PUNTOCOMA       shift and go to state 56


state 9

    (23) instruccion -> asignacion . PUNTOCOMA

    PUNTOCOMA       shift and go to state 57


state 10

    (24) instruccion -> if .

    CONSOLE         reduce using rule 24 (instruccion -> if .)
    ID              reduce using rule 24 (instruccion -> if .)
    WHILE           reduce using rule 24 (instruccion -> if .)
    VAR             reduce using rule 24 (instruccion -> if .)
    CONST           reduce using rule 24 (instruccion -> if .)
    INTERFACE       reduce using rule 24 (instruccion -> if .)
    BREAK           reduce using rule 24 (instruccion -> if .)
    CONTINUE        reduce using rule 24 (instruccion -> if .)
    RETURN          reduce using rule 24 (instruccion -> if .)
    FUNCTION        reduce using rule 24 (instruccion -> if .)
    IF              reduce using rule 24 (instruccion -> if .)
    SWITCH          reduce using rule 24 (instruccion -> if .)
    FOR             reduce using rule 24 (instruccion -> if .)
    $end            reduce using rule 24 (instruccion -> if .)
    LLAVEDER        reduce using rule 24 (instruccion -> if .)


state 11

    (25) instruccion -> switch .

    CONSOLE         reduce using rule 25 (instruccion -> switch .)
    ID              reduce using rule 25 (instruccion -> switch .)
    WHILE           reduce using rule 25 (instruccion -> switch .)
    VAR             reduce using rule 25 (instruccion -> switch .)
    CONST           reduce using rule 25 (instruccion -> switch .)
    INTERFACE       reduce using rule 25 (instruccion -> switch .)
    BREAK           reduce using rule 25 (instruccion -> switch .)
    CONTINUE        reduce using rule 25 (instruccion -> switch .)
    RETURN          reduce using rule 25 (instruccion -> switch .)
    FUNCTION        reduce using rule 25 (instruccion -> switch .)
    IF              reduce using rule 25 (instruccion -> switch .)
    SWITCH          reduce using rule 25 (instruccion -> switch .)
    FOR             reduce using rule 25 (instruccion -> switch .)
    $end            reduce using rule 25 (instruccion -> switch .)
    LLAVEDER        reduce using rule 25 (instruccion -> switch .)


state 12

    (26) instruccion -> while .

    CONSOLE         reduce using rule 26 (instruccion -> while .)
    ID              reduce using rule 26 (instruccion -> while .)
    WHILE           reduce using rule 26 (instruccion -> while .)
    VAR             reduce using rule 26 (instruccion -> while .)
    CONST           reduce using rule 26 (instruccion -> while .)
    INTERFACE       reduce using rule 26 (instruccion -> while .)
    BREAK           reduce using rule 26 (instruccion -> while .)
    CONTINUE        reduce using rule 26 (instruccion -> while .)
    RETURN          reduce using rule 26 (instruccion -> while .)
    FUNCTION        reduce using rule 26 (instruccion -> while .)
    IF              reduce using rule 26 (instruccion -> while .)
    SWITCH          reduce using rule 26 (instruccion -> while .)
    FOR             reduce using rule 26 (instruccion -> while .)
    $end            reduce using rule 26 (instruccion -> while .)
    LLAVEDER        reduce using rule 26 (instruccion -> while .)


state 13

    (27) instruccion -> for .

    CONSOLE         reduce using rule 27 (instruccion -> for .)
    ID              reduce using rule 27 (instruccion -> for .)
    WHILE           reduce using rule 27 (instruccion -> for .)
    VAR             reduce using rule 27 (instruccion -> for .)
    CONST           reduce using rule 27 (instruccion -> for .)
    INTERFACE       reduce using rule 27 (instruccion -> for .)
    BREAK           reduce using rule 27 (instruccion -> for .)
    CONTINUE        reduce using rule 27 (instruccion -> for .)
    RETURN          reduce using rule 27 (instruccion -> for .)
    FUNCTION        reduce using rule 27 (instruccion -> for .)
    IF              reduce using rule 27 (instruccion -> for .)
    SWITCH          reduce using rule 27 (instruccion -> for .)
    FOR             reduce using rule 27 (instruccion -> for .)
    $end            reduce using rule 27 (instruccion -> for .)
    LLAVEDER        reduce using rule 27 (instruccion -> for .)


state 14

    (28) instruccion -> declaracion_arreglo . PUNTOCOMA

    PUNTOCOMA       shift and go to state 58


state 15

    (29) instruccion -> push . PUNTOCOMA

    PUNTOCOMA       shift and go to state 59


state 16

    (30) instruccion -> llamado_funcion . PUNTOCOMA

    PUNTOCOMA       shift and go to state 60


state 17

    (31) instruccion -> interfaz .

    CONSOLE         reduce using rule 31 (instruccion -> interfaz .)
    ID              reduce using rule 31 (instruccion -> interfaz .)
    WHILE           reduce using rule 31 (instruccion -> interfaz .)
    VAR             reduce using rule 31 (instruccion -> interfaz .)
    CONST           reduce using rule 31 (instruccion -> interfaz .)
    INTERFACE       reduce using rule 31 (instruccion -> interfaz .)
    BREAK           reduce using rule 31 (instruccion -> interfaz .)
    CONTINUE        reduce using rule 31 (instruccion -> interfaz .)
    RETURN          reduce using rule 31 (instruccion -> interfaz .)
    FUNCTION        reduce using rule 31 (instruccion -> interfaz .)
    IF              reduce using rule 31 (instruccion -> interfaz .)
    SWITCH          reduce using rule 31 (instruccion -> interfaz .)
    FOR             reduce using rule 31 (instruccion -> interfaz .)
    $end            reduce using rule 31 (instruccion -> interfaz .)
    LLAVEDER        reduce using rule 31 (instruccion -> interfaz .)


state 18

    (32) instruccion -> declaracion_interfaz . PUNTOCOMA

    PUNTOCOMA       shift and go to state 61


state 19

    (33) instruccion -> break . PUNTOCOMA

    PUNTOCOMA       shift and go to state 62


state 20

    (34) instruccion -> continue . PUNTOCOMA

    PUNTOCOMA       shift and go to state 63


state 21

    (35) instruccion -> return . PUNTOCOMA

    PUNTOCOMA       shift and go to state 64


state 22

    (6) funcion -> funcion_parametros_tipo .

    CONSOLE         reduce using rule 6 (funcion -> funcion_parametros_tipo .)
    ID              reduce using rule 6 (funcion -> funcion_parametros_tipo .)
    WHILE           reduce using rule 6 (funcion -> funcion_parametros_tipo .)
    VAR             reduce using rule 6 (funcion -> funcion_parametros_tipo .)
    CONST           reduce using rule 6 (funcion -> funcion_parametros_tipo .)
    INTERFACE       reduce using rule 6 (funcion -> funcion_parametros_tipo .)
    BREAK           reduce using rule 6 (funcion -> funcion_parametros_tipo .)
    CONTINUE        reduce using rule 6 (funcion -> funcion_parametros_tipo .)
    RETURN          reduce using rule 6 (funcion -> funcion_parametros_tipo .)
    FUNCTION        reduce using rule 6 (funcion -> funcion_parametros_tipo .)
    IF              reduce using rule 6 (funcion -> funcion_parametros_tipo .)
    SWITCH          reduce using rule 6 (funcion -> funcion_parametros_tipo .)
    FOR             reduce using rule 6 (funcion -> funcion_parametros_tipo .)
    $end            reduce using rule 6 (funcion -> funcion_parametros_tipo .)


state 23

    (7) funcion -> funcion_tipo .

    CONSOLE         reduce using rule 7 (funcion -> funcion_tipo .)
    ID              reduce using rule 7 (funcion -> funcion_tipo .)
    WHILE           reduce using rule 7 (funcion -> funcion_tipo .)
    VAR             reduce using rule 7 (funcion -> funcion_tipo .)
    CONST           reduce using rule 7 (funcion -> funcion_tipo .)
    INTERFACE       reduce using rule 7 (funcion -> funcion_tipo .)
    BREAK           reduce using rule 7 (funcion -> funcion_tipo .)
    CONTINUE        reduce using rule 7 (funcion -> funcion_tipo .)
    RETURN          reduce using rule 7 (funcion -> funcion_tipo .)
    FUNCTION        reduce using rule 7 (funcion -> funcion_tipo .)
    IF              reduce using rule 7 (funcion -> funcion_tipo .)
    SWITCH          reduce using rule 7 (funcion -> funcion_tipo .)
    FOR             reduce using rule 7 (funcion -> funcion_tipo .)
    $end            reduce using rule 7 (funcion -> funcion_tipo .)


state 24

    (8) funcion -> funcion_parametros .

    CONSOLE         reduce using rule 8 (funcion -> funcion_parametros .)
    ID              reduce using rule 8 (funcion -> funcion_parametros .)
    WHILE           reduce using rule 8 (funcion -> funcion_parametros .)
    VAR             reduce using rule 8 (funcion -> funcion_parametros .)
    CONST           reduce using rule 8 (funcion -> funcion_parametros .)
    INTERFACE       reduce using rule 8 (funcion -> funcion_parametros .)
    BREAK           reduce using rule 8 (funcion -> funcion_parametros .)
    CONTINUE        reduce using rule 8 (funcion -> funcion_parametros .)
    RETURN          reduce using rule 8 (funcion -> funcion_parametros .)
    FUNCTION        reduce using rule 8 (funcion -> funcion_parametros .)
    IF              reduce using rule 8 (funcion -> funcion_parametros .)
    SWITCH          reduce using rule 8 (funcion -> funcion_parametros .)
    FOR             reduce using rule 8 (funcion -> funcion_parametros .)
    $end            reduce using rule 8 (funcion -> funcion_parametros .)


state 25

    (9) funcion -> funcion_simple .

    CONSOLE         reduce using rule 9 (funcion -> funcion_simple .)
    ID              reduce using rule 9 (funcion -> funcion_simple .)
    WHILE           reduce using rule 9 (funcion -> funcion_simple .)
    VAR             reduce using rule 9 (funcion -> funcion_simple .)
    CONST           reduce using rule 9 (funcion -> funcion_simple .)
    INTERFACE       reduce using rule 9 (funcion -> funcion_simple .)
    BREAK           reduce using rule 9 (funcion -> funcion_simple .)
    CONTINUE        reduce using rule 9 (funcion -> funcion_simple .)
    RETURN          reduce using rule 9 (funcion -> funcion_simple .)
    FUNCTION        reduce using rule 9 (funcion -> funcion_simple .)
    IF              reduce using rule 9 (funcion -> funcion_simple .)
    SWITCH          reduce using rule 9 (funcion -> funcion_simple .)
    FOR             reduce using rule 9 (funcion -> funcion_simple .)
    $end            reduce using rule 9 (funcion -> funcion_simple .)


state 26

    (100) instruccion_console -> CONSOLE . PUNTO LOG PARIZQ expresiones PARDER PUNTOCOMA

    PUNTO           shift and go to state 65


state 27

    (94) declaracion_variables -> declaracion_tipo_valor .

    PUNTOCOMA       reduce using rule 94 (declaracion_variables -> declaracion_tipo_valor .)


state 28

    (95) declaracion_variables -> declaracion_valor .

    PUNTOCOMA       reduce using rule 95 (declaracion_variables -> declaracion_valor .)


state 29

    (96) declaracion_variables -> declaracion_tipo .

    PUNTOCOMA       reduce using rule 96 (declaracion_variables -> declaracion_tipo .)


state 30

    (90) declaracion_constantes -> constantes_con_tipo .

    PUNTOCOMA       reduce using rule 90 (declaracion_constantes -> constantes_con_tipo .)


state 31

    (91) declaracion_constantes -> constantes_sin_tipo .

    PUNTOCOMA       reduce using rule 91 (declaracion_constantes -> constantes_sin_tipo .)


state 32

    (81) asignacion -> ID . IGUAL expresion
